cmake 3.30.1
devendor-palsigslot.patch 93a60f7bb3eb908727eb7b8ce249c201c3a0d42d02445a46b36c39099075488d
eigen3 a2451250bb7a29495720bc745c6759212320a59e826acb70eac4b3fc4c833772
features core;ffmpeg;jpeg;png
ffmpeg 4d7ae760e4b4dc57165f6cde95cc4aacc03882f7638ea963e1c72a233c274179
glew b31a60dd56c853308b564a35d5a5069c8a884210ff485c130df3bbe62763715c
libepoxy 7eeda1d6a647d95d8b4c474b44b227496b2321ceccf0810c65bae98b837803df
libjpeg-turbo 8b6d697a4b0da0222cb7c873fb9595287336c77e20986d6f2ae43fd50378c09b
libpng 23c5a7133123f46430c042e700c26f6edbd44174de69b6672a1c713e678ab873
palsigslot 848a014a2f8b1a3d274b82068e24402d771bf6bd4adbc52ec00a43e534d731bb
portfile.cmake 2520126ce1cba12331faa00a6dab3a3f48eca51ac0376a90c0b41aa55108e778
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
usage 9ba26f0e87eba955704ef43e387f763cdf772ab73049db643b6178060e689b2d
vcpkg-cmake d48df100ce2df29885e7ffd1dbe71e359f5acd2b21e4a02ab45218936b79fe00
vcpkg-cmake-config 70fa5f21c66f19aebf216e17882aae619362590f62ddeb1f4fd646dc1157c763
vcpkg.json cadc510bcc76844fe1d664311c36f50eda1d7fe2963481106cf0653febc6f946
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
