cmake 3.30.1
features core
portfile.cmake f6b607438e2eb829fe4026145d177a7f20397501275a4545ec7b6c26d2f09246
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-cmake d48df100ce2df29885e7ffd1dbe71e359f5acd2b21e4a02ab45218936b79fe00
vcpkg-cmake-config 70fa5f21c66f19aebf216e17882aae619362590f62ddeb1f4fd646dc1157c763
vcpkg.json fee059ddef1f63cdeda42c2bbb6f4e4ede9150158478857ec9126e9f2d0708a2
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
